first_layer_weights:
 [ 2.01795585e-02, -7.29721878e-03,  4.71280254e-02,  7.97463208e-02,  1.60297424e-01, -1.30193055e-01, -3.58621888e-02, -1.25769630e-01,  2.15331003e-01,  1.71523497e-01,  1.01067513e-01,  1.04511440e-01, -9.93957594e-02, -8.91129971e-02,  5.81466071e-02,  1.82640329e-01, -2.10211396e-01, -1.19957231e-01,  1.03045486e-01,  3.33686434e-02],
 [-1.30290175e-02,  2.10438948e-03,  1.09487653e-01,  7.11377859e-02,  4.56452295e-02, -7.65731419e-03,  1.42567843e-01, -1.06234243e-02,  5.55584952e-02,  1.61356717e-01,  3.68744135e-01, -7.67966732e-02, -1.36914298e-01,  6.15124367e-02,  1.60220176e-01,  2.32414261e-01, -2.57797241e-01, -1.32210599e-02,  2.00797647e-01,  2.54779831e-02],
 [ 7.02102184e-02, -1.38479888e-01, -3.26399971e-03, -9.50071122e-03, -4.67714854e-02,  1.32031674e-02,  1.67545140e-01,  1.52274473e-02,  9.11345929e-02,  7.22663552e-02,  2.50354372e-02,  3.23228352e-03,  1.88208986e-02, -2.94075627e-02,  1.92626595e-01,  2.87570596e-01, -2.28032187e-01,  8.03274885e-02,  1.74593136e-01,  1.44916819e-02],
 [ 1.80534553e-02, -3.27126752e-03,  2.67448314e-02,  1.12751452e-02, -9.06828493e-02,  1.30493030e-01,  1.49548665e-01,  1.54590234e-01,  1.89614594e-02,  4.40871939e-02,  9.83192697e-02, -1.28926575e-01,  3.93557586e-02,  3.86093967e-02,  2.17291385e-01,  1.30351484e-01, -7.41769299e-02,  4.65678945e-02,  4.94149178e-02, -1.22061558e-01],
 [-1.05808489e-02, -1.08817533e-01,  8.90039057e-02,  7.13000670e-02,  9.56875533e-02,  1.25683561e-01,  8.42461810e-02,  1.40974000e-01,  1.93233028e-01,  1.75121889e-01,  1.48593143e-01, -1.41594231e-01,  1.20057710e-01,  1.20328635e-01,  3.35631847e-01,  2.15824932e-01, -1.35707125e-01,  1.41035497e-01, -9.25097149e-03, -2.68924057e-01],
 [ 3.23486738e-02, -1.88270897e-01,  6.19227253e-02,  9.65653360e-02,  9.78755280e-02,  1.23185404e-01,  1.70500502e-01,  2.21127942e-01,  2.52790675e-02, -2.85862051e-02,  3.10744382e-02, -9.47014913e-02,  1.61899701e-01,  1.91114657e-02,  3.57898287e-02,  2.98021697e-02, -1.65761635e-01,  8.47676545e-02, -5.88266663e-02, -1.47724763e-01],
 [-3.24177518e-02, -7.39264861e-02,  9.76939276e-02, -7.73389242e-04,  6.38642311e-02,  1.85626224e-01,  1.66367888e-01,  6.48106188e-02,  1.71432912e-01,  6.08171187e-02, -4.29948904e-02, -3.14505786e-01,  1.36264609e-02,  1.95843831e-01,  2.19020665e-01,  1.42827228e-01, -1.82578370e-01, -2.14710549e-01, -4.25803214e-02, -1.97235525e-01],
 [-4.74219723e-03, -8.07185248e-02,  5.13289869e-02, -9.82474610e-02,  1.63139924e-02,  9.21507999e-02,  6.79559410e-02,  8.81614685e-02,  1.13626219e-01, -1.55039299e-02, -8.34828466e-02, -1.75215870e-01, -5.53604439e-02,  1.85492471e-01,  2.07259849e-01, -4.24241163e-02, -2.82005340e-01, -1.39401466e-01, -8.97396728e-02, -7.17935935e-02],
 [-1.83747932e-02, -1.32418647e-01,  1.27834812e-01,  7.22252280e-02,  7.01893494e-02,  5.93684502e-02,  1.31689040e-02,  2.38268271e-01,  8.09004307e-02, -2.44951263e-01,  3.58500634e-04, -1.29943132e-01, -2.01836471e-02,  1.73696667e-01,  1.56742513e-01,  1.93694532e-01, -1.42246872e-01, -1.52023956e-02, -8.53997543e-02, -9.07343626e-02],
 [ 2.75419690e-02, -1.49696112e-01,  5.64187542e-02, -2.92250104e-02,  1.84137467e-02, -5.49403019e-02,  3.00854119e-03,  2.13010103e-01,  1.94995463e-01, -3.81671935e-01, -3.70308943e-02, -1.63276836e-01, -4.52651195e-02,  3.16564649e-01,  6.24012724e-02,  5.50753288e-02, -2.02308521e-01,  1.97694898e-02, -7.19737113e-02, -1.10041261e-01],
 [ 2.46584132e-01, -1.17944025e-01, -2.63820112e-01, -1.52391810e-02,  8.16297978e-02,  1.90251112e-01,  2.17761829e-01,  1.84626311e-01,  1.93870962e-01, -3.00157607e-01,  3.79192131e-03, -1.79294840e-01, -1.75100952e-01, -9.31758881e-02, -3.16288561e-01, -2.41099343e-01,  1.65651590e-01,  1.77354544e-01, -8.77103359e-02, -8.81535709e-02],
 [ 5.24565578e-01, -2.48666018e-01, -7.18755797e-02,  6.39490038e-02,  1.83936268e-01,  2.12628230e-01,  1.20088540e-01,  2.15514049e-01,  2.30551034e-01, -2.74439603e-01,  4.14155573e-01, -2.66751915e-01, -4.22207527e-02, -1.47776857e-01, -1.46017939e-01, -1.77180246e-01,  2.39224538e-01, -4.68745902e-02, -1.34923995e-01, -5.50804809e-02],
 [-6.41468242e-02, -3.11148912e-01, -1.94403067e-01, -2.81136841e-01,  2.12321311e-01,  7.66691193e-02,  5.47568858e-01, -6.40786216e-02,  5.29282093e-01,  2.31677264e-01, -4.95544791e-01,  5.56800403e-02,  4.03209180e-02,  3.59452404e-02, -1.91998705e-01,  1.24917202e-01, -1.14065662e-01,  2.99093962e-01, -9.86097828e-02,  2.96994776e-01],
 [ 3.86525430e-02, -1.17534958e-01, -2.16172710e-02,  5.31333499e-02, -7.15034232e-02,  5.68775088e-02,  1.60765052e-01,  1.91780012e-02,  1.87257454e-02,  1.17126569e-01, -1.35936141e-02, -1.04648620e-01,  1.02136903e-01, -2.29284093e-01, -1.35526568e-01, -4.90110135e-03,  3.33358198e-02,  6.14795908e-02,  9.77319852e-02, -1.29269481e-01],
 [-6.84820935e-02, -2.06420198e-01, -9.86777321e-02, -8.51146206e-02, -3.16143706e-02,  1.80008695e-01, -8.32991954e-03,  1.60640270e-01,  7.49761835e-02,  1.28688291e-01, -7.36783743e-02, -3.16033922e-02, -2.50943620e-02, -1.90054134e-01, -1.70885533e-01, -9.71907824e-02, -1.50553599e-01,  4.25738245e-02,  1.48724824e-01, -2.06165388e-01],
 [-1.17890157e-01, -1.47696272e-01, -7.31167421e-02, -6.15872256e-03,  2.24958956e-01, -2.85059027e-02,  1.00167707e-01, -3.36233759e-03,  7.30287507e-02,  2.98025042e-01, -1.01412758e-01,  1.78788360e-02,  2.78885067e-02,  2.10867390e-01,  1.45366299e-04,  9.48624089e-02,  1.53126335e-02,  1.15235589e-01, -2.24569172e-01,  6.07803091e-02],
 [-1.42054230e-01, -2.53437817e-01, -4.43154015e-02, -1.92705408e-01,  1.05705336e-01, -2.30899364e-01,  1.06629558e-01, -1.19836718e-01,  4.37140226e-01,  2.64454186e-01, -2.41080131e-02, -1.80827372e-03,  7.86048397e-02,  3.44023794e-01, -2.75253365e-03,  4.99416471e-01, -3.98721099e-01, -1.84324831e-01, -2.96423823e-01,  1.22092534e-02],
 [ 5.21449856e-02, -3.73873115e-01, -4.65152934e-02, -9.88697931e-02,  1.10079683e-01, -8.82084742e-02,  2.84443438e-01,  1.30991280e-01,  4.48414862e-01,  3.76822442e-01,  1.64685994e-01,  2.77765505e-02,  1.78162992e-01,  1.33442566e-01,  2.21510038e-01,  2.53758401e-01, -2.90615112e-01, -2.49611571e-01, -2.68038839e-01, -7.74704590e-02],
 [-3.73466611e-02, -3.60172875e-02,  2.49325600e-03, -7.05165789e-02, -1.03326656e-01, -3.84103134e-02,  1.52227536e-01,  1.87948778e-01,  7.93129131e-02, -2.58716673e-01,  1.94981024e-01, -7.35681280e-02,  2.15219721e-01,  1.79773137e-01,  8.53482634e-02,  1.39719337e-01, -9.62563232e-02, -3.89132313e-02, -3.07082403e-02, -2.88345143e-02],
 [ 1.56675987e-02, -1.97041884e-01, -2.10873231e-01,  9.81848836e-02, -1.47516653e-01,  1.13882713e-01,  2.05375329e-01,  3.32727700e-01,  5.65378740e-02, -7.87330642e-02,  2.71749347e-01, -4.38419059e-02,  6.48663342e-02, -1.02415122e-01, -4.06014128e-03,  9.21738818e-02, -1.77627444e-01,  3.64537016e-02,  5.20918407e-02,  8.66609290e-02],
 [ 1.86504610e-02, -2.20258813e-02,  4.55803089e-02, -4.18277159e-02,  2.23131496e-02,  6.26953840e-02,  1.65407389e-01,  6.14644051e-01,  1.21470481e-01, -7.20249191e-02,  5.31584881e-02, -1.09089769e-01, -3.22558247e-02,  9.02176052e-02,  3.09153888e-02,  1.03816323e-01, -3.05134445e-01, -1.12614140e-01, -1.59394853e-02, -1.95148110e-03],
 [ 2.11388841e-02, -3.62713002e-02,  1.57637388e-01,  8.92610252e-02,  1.18741482e-01,  8.68023559e-02,  7.68821016e-02,  3.59092057e-01,  9.44014713e-02, -9.85184535e-02, -2.19364129e-02, -6.67925626e-02, -1.48907706e-01,  1.07500209e-02,  1.80308446e-01,  1.74301654e-01, -4.46952492e-01,  4.43911105e-02, -4.69010286e-02, -1.49841666e-01],
 [-8.71835183e-03,  7.37517327e-02,  1.71667308e-01,  4.88422029e-02, -3.94570082e-02, -3.00622452e-02,  1.73956394e-01,  8.74104351e-02,  1.89317897e-01,  5.22819767e-03,  1.88423276e-01,  1.92670315e-03, -7.30859414e-02, -4.58769500e-02,  1.01902150e-01,  2.16943011e-01, -2.58965164e-01, -6.22271784e-02,  6.92350790e-02, -9.78463516e-02],
 [-2.01684371e-01, -2.14319695e-02,  2.77541101e-01,  1.72466531e-01, -2.56584072e-03,  7.32849538e-02,  2.20386460e-01, -9.37544703e-02,  1.18658610e-01, -7.99048170e-02,  1.89831167e-01,  1.35184443e-02, -9.60391164e-02,  3.00677978e-02,  7.22734630e-02,  2.06853002e-01, -2.78117388e-01, -1.12930201e-01,  9.88849625e-02,  2.59497724e-02],
 [ 6.18904270e-02, -6.94648772e-02,  1.59990072e-01,  5.05315103e-02,  8.32961220e-03,  7.30946362e-02,  2.27209717e-01, -1.80966721e-03,  1.31382897e-01,  8.83362964e-02, -2.45405128e-03,  5.06043136e-02, -1.38612196e-01, -2.06582427e-01,  3.44571024e-02,  1.51851460e-01, -1.54469430e-01, -1.39983699e-01,  1.01128198e-01, -4.15032357e-02],
 [-2.53251176e-02, -8.63953829e-02,  3.12860131e-01,  7.05531379e-03,  1.27144337e-01, -9.52335000e-02,  1.56203911e-01, -2.10204080e-01,  4.62195352e-02, -7.85642862e-02, -1.74195796e-01, -9.81121138e-02, -1.46986291e-01, -3.38383764e-02,  3.39910723e-02,  2.40389451e-01, -5.26569709e-02, -2.88288087e-01,  1.10406028e-02, -6.25132769e-02],
 [ 1.10196769e-01, -4.80287708e-02,  1.73304811e-01,  1.50355682e-01,  1.57317176e-01, -3.51043642e-02,  6.93146512e-02, -1.54292434e-01,  7.48378970e-03,  2.80576125e-02, -1.93147585e-01, -3.78559195e-02, -8.21618661e-02, -3.71070579e-02,  2.73510423e-02,  1.66940242e-01,  3.89670418e-03, -2.49201387e-01,  2.99956091e-02,  8.33732262e-02],
 [ 7.08231702e-02, -5.97095154e-02,  2.22422674e-01,  9.55361053e-02,  2.83711553e-01,  3.33733857e-02, -2.20354088e-02, -7.53049403e-02,  5.38364090e-02,  3.50438096e-02, -1.27293840e-01, -5.54843061e-02, -8.85361582e-02,  4.44055274e-02,  2.45060436e-02,  2.21164718e-01, -1.03930078e-01, -2.17103899e-01,  1.00099139e-01,  7.38518909e-02],
 [ 8.03347453e-02, -1.37342691e-01,  2.44107530e-01,  2.83790776e-03,  1.86030477e-01,  6.26347438e-02, -1.88606717e-02, -1.04067490e-01,  1.55736759e-01,  5.80205694e-02,  2.74703413e-01, -2.18959879e-02, -1.15042090e-01,  6.70239851e-02,  2.18788534e-02,  3.09286594e-01, -2.68352568e-01, -2.53772765e-01,  1.45807490e-01,  3.31398845e-02],
 [ 7.68740028e-02, -9.80714113e-02,  2.46560741e-02,  6.13051765e-02,  1.37195140e-01,  9.09962952e-02,  1.17500030e-01, -5.53105175e-02,  1.11360133e-01,  4.51107807e-02,  2.28948578e-01, -7.15892315e-02, -4.67004962e-02,  1.14061780e-01,  1.47703230e-01,  2.28353709e-01, -1.70921311e-01, -3.39278162e-01,  1.67601436e-01,  1.29737658e-02],
 [ 1.12056814e-01, -1.49375752e-01,  2.08712853e-02,  1.71624515e-02,  4.56336141e-02,  8.84883031e-02,  2.91525610e-02,  6.71896189e-02,  1.04344986e-01,  1.09803595e-01,  1.81273744e-01, -5.85131608e-02,  8.12916756e-02,  3.11529227e-02,  1.85158119e-01,  1.77653059e-01, -2.19303787e-01, -2.34750614e-01,  2.62109246e-02, -9.93458927e-03],
 [-6.03314191e-02, -1.02604888e-01,  1.51898697e-01,  4.00955975e-02,  7.15150610e-02,  1.23711072e-01,  5.00578173e-02, -7.50201344e-02,  4.81573828e-02,  1.01725742e-01,  3.42930630e-02, -8.40770230e-02,  7.48257563e-02,  6.01146929e-02,  2.01952532e-01,  1.90761283e-01, -1.82427824e-01, -1.94098428e-01,  1.65491745e-01, -3.74390520e-02],
 [-8.19314644e-02, -2.93983459e-01,  2.16502398e-01,  9.41240489e-02,  3.02638323e-03,  1.33207679e-01,  6.27145544e-02,  6.16853610e-02,  1.97791725e-01,  9.15582553e-02,  6.28172234e-02, -3.00925765e-02,  1.47536146e-02,  9.46177542e-02,  8.67810547e-02,  8.23039934e-02, -3.01545650e-01, -2.86814690e-01,  1.00973740e-01, -1.60489455e-01],
 [-4.67039831e-02, -1.70697004e-01,  1.08329877e-01, -5.81077710e-02,  2.03458238e-02,  1.11344248e-01,  1.14303164e-01,  6.60136789e-02,  2.00423062e-01, -1.03140948e-02,  3.43974382e-02, -1.22366488e-01,  7.25865141e-02,  1.84813976e-01,  1.85672075e-01,  2.58414168e-02, -2.58006692e-01, -2.02770203e-01, -7.25014433e-02, -2.15816554e-02],
 [-7.94181824e-02, -2.54437178e-01,  1.01189166e-02,  1.11173224e-02, -8.02781135e-02,  2.30638817e-01,  8.24562982e-02,  1.25694230e-01,  1.41027560e-02,  9.05214995e-02,  5.71157709e-02, -7.38376305e-02,  6.27669320e-03,  1.89783201e-01,  9.78746563e-02,  4.89177890e-02, -2.84405291e-01, -2.45092407e-01, -1.22929223e-01, -8.85256678e-02],
 [-2.88492534e-02, -3.65645140e-01, -4.80570830e-02,  4.07489352e-02, -1.62974522e-02,  1.54936895e-01,  1.37634277e-01,  1.82657719e-01,  1.52756227e-02, -1.97722211e-01,  9.85915884e-02, -5.58596142e-02,  5.59148006e-02, -4.53809723e-02, -5.62993512e-02,  1.59767438e-02, -1.17988147e-01, -6.20758124e-02,  4.15765308e-02, -2.23179176e-01],
 [-1.20419122e-01, -7.19297603e-02,  1.41633332e-01,  1.37724325e-01, -1.22398110e-02,  3.27415243e-02,  1.65056467e-01, -8.92620347e-03,  9.01024640e-02, -2.11247101e-01,  5.77154718e-02, -1.57293275e-01, -8.32738578e-02,  4.10217762e-01,  1.59402132e-01,  2.72453576e-01, -6.27542734e-02, -9.04790089e-02, -1.43398285e-01,  1.92139782e-02],
 [-1.94404915e-01, -1.92058489e-01, -9.69568714e-02,  5.65837063e-02, -6.83612004e-02,  7.97735229e-02,  2.28794917e-01, -1.72352251e-02,  3.46520804e-02, -4.36701894e-01, -5.65574802e-02, -1.56776890e-01, -3.55515778e-01,  4.20080304e-01,  1.90673187e-01,  2.05300108e-01, -2.22777143e-01,  7.53169134e-02, -2.68038422e-01,  1.35719717e-01],
 [ 2.49748588e-01, -4.53934073e-01, -3.01176459e-01, -7.84444362e-02,  5.59624145e-03,  3.26723397e-01,  2.51312643e-01,  1.21875793e-01,  2.28526875e-01, -4.88523930e-01,  2.10636303e-01, -1.02294542e-01, -1.34938776e-01, -1.57804534e-01, -3.28301847e-01, -1.82450294e-01,  2.04668358e-01,  2.21430257e-01, -1.05496764e-01,  6.05530664e-03],
 [ 2.96430558e-01, -3.44509035e-01, -7.59844203e-03, -4.34902571e-02,  5.65302074e-02,  1.15236796e-01,  9.05373469e-02,  2.29236886e-01,  3.17682862e-01, -1.86531916e-01,  1.22342363e-01, -1.88514277e-01, -1.42418385e-01, -7.84542188e-02, -6.87223077e-02,  1.46070458e-02,  2.64919758e-01, -3.37495953e-01, -1.26878731e-02,  1.99283555e-01],
 [ 1.76816672e-01,  4.16442603e-02,  1.16845228e-01, -7.59795532e-02,  2.79354215e-01, -1.12891868e-01,  3.47170353e-01,  1.21801026e-01, -5.52291237e-02,  2.03930169e-01,  4.17455100e-02, -3.42553854e-01, -1.54375389e-01, -1.32261962e-01,  5.39406277e-02,  2.24377081e-01,  4.02475148e-01, -1.12613916e-01, -2.73301810e-01,  3.23258251e-01],
 [-8.16573277e-02,  7.89590701e-02, -1.54037206e-02, -6.81715161e-02, -1.29059516e-02, -6.06330261e-02,  7.24944398e-02,  5.25842309e-02,  5.22579737e-02,  8.65018144e-02,  3.50766927e-02, -4.61694747e-02,  7.58497342e-02,  4.69166189e-02,  7.43534938e-02, -5.05512133e-02,  8.11039209e-02,  9.12585855e-03, -2.84330528e-02, -6.59516975e-02],
 [-9.18106586e-02, -1.08610757e-01, -8.99077132e-02, -9.52223763e-02, -3.43106203e-02,  2.02950299e-01,  1.08576894e-01,  1.76966041e-01,  1.15025267e-01,  1.33296937e-01,  7.32295215e-04, -8.96320120e-02, -2.57791765e-02, -9.52737182e-02, -6.90693632e-02, -2.18060285e-01, -8.07066560e-02,  4.95432317e-03,  1.80334494e-01, -1.55047074e-01],
 [ 1.01720095e-02, -1.53370090e-02, -1.31984323e-01, -1.14428066e-01,  1.43526578e-02,  4.99214754e-02,  1.59841981e-02,  7.21543208e-02,  7.52773732e-02,  1.55097902e-01,  2.92000710e-03,  1.35244787e-01,  1.12098955e-01, -4.10643816e-02, -6.22688867e-02, -8.57589319e-02, -9.65407044e-02, -2.48630755e-02,  1.46696448e-01, -1.91712856e-01],
 [-1.54993474e-01, -5.32776378e-02, -1.32400170e-01, -7.90488943e-02,  1.92151830e-01, -2.51684785e-01,  3.06755304e-02, -8.25190395e-02,  3.62234563e-01,  8.56909249e-03, -1.25478834e-01,  2.01534212e-01,  8.97044763e-02,  1.65527195e-01,  1.48723379e-01,  4.13685560e-01, -2.50549346e-01, -7.34511465e-02, -2.47499406e-01, -5.21024428e-02],
 [-3.18519957e-02, -2.36912817e-01, -1.50264362e-02, -3.63925472e-02,  1.62523419e-01,  4.09704968e-02,  1.13399655e-01,  1.39644995e-01,  2.23029047e-01,  1.12354025e-01, -1.81721717e-01, -1.06339991e-01,  4.02084172e-01,  4.60901856e-01,  1.67568520e-01,  4.01277900e-01, -1.65477395e-01,  3.04629616e-02, -3.17934185e-01, -1.61637560e-01],
 [-3.70767079e-02, -1.62149236e-01, -8.63586925e-03,  2.08250806e-02, -6.39122948e-02,  1.22133799e-01,  1.85034852e-02,  1.67391807e-01,  2.55257219e-01, -2.85006613e-01,  1.33337736e-01, -1.50810286e-01,  2.10480884e-01,  6.99015856e-02, -8.76383856e-02,  1.83788627e-01, -1.85660869e-01, -5.73334098e-02,  2.13252474e-02, -2.04967842e-01],
 [-9.21945199e-02, -3.19010645e-01, -2.60301441e-01, -2.03917772e-01,  8.95861611e-02,  1.11799508e-01,  2.02773660e-01,  4.21001673e-01,  3.10933679e-01,  5.97782433e-02,  2.32116535e-01, -2.46051736e-02, -1.08632661e-01, -7.67929181e-02, -1.27398700e-01,  1.10230774e-01, -1.59881040e-01, -1.31766960e-01,  2.35165104e-01,  1.61512971e-01],
 [-1.54847577e-01,  8.17912072e-03, -4.13516723e-02, -1.19358383e-01,  1.74500734e-01,  9.88090783e-02,  2.07960859e-01,  4.44643468e-01,  6.69895113e-02, -2.05228344e-01, -1.55685386e-02,  2.19327416e-02, -9.10746977e-02, -7.71709830e-02,  1.11987762e-01,  1.58181667e-01, -1.26402467e-01, -2.32331809e-02,  7.64293596e-02,  1.78730533e-01],
 [-2.01452821e-02, -1.54698826e-02,  3.98741327e-02, -1.61770061e-02,  3.68628986e-02, -3.53969857e-02,  1.70683801e-01,  1.83355004e-01,  4.49286178e-02, -5.62561080e-02, -1.38601765e-01, -4.28185686e-02, -1.34833902e-01,  8.41915533e-02,  1.18271746e-01,  2.41276816e-01, -1.78097546e-01, -7.39976466e-02,  1.00189582e-01,  1.15029715e-01],
 [-5.86802848e-02, -1.09177820e-01, -2.48237271e-02,  6.11191541e-02,  1.43273696e-01, -4.04864177e-02,  2.53700972e-01,  5.91520071e-02,  1.34692267e-01, -5.32736629e-02, -1.21968081e-02,  4.47558798e-03, -5.53038493e-02, -3.96592580e-02,  4.80090966e-04,  1.90675974e-01, -1.11934189e-02, -1.83215097e-01,  8.39354694e-02,  4.28648330e-02],
 [-4.30734791e-02, -6.17241189e-02,  8.53357539e-02,  5.60166091e-02,  1.36828184e-01, -6.09348062e-03,  2.62138873e-01,  1.18756937e-02, -2.85197492e-03,  4.98576201e-02, -1.35892540e-01, -1.85294077e-02, -9.74652991e-02,  3.80858593e-02, -1.38420202e-02,  2.29776502e-01, -3.02834772e-02, -2.26828739e-01,  5.92060871e-02,  3.92604545e-02],
 [ 1.36906207e-01,  6.10595429e-03,  1.41126201e-01, -4.37323150e-04,  1.95898205e-01,  9.38415304e-02,  2.12619767e-01, -1.16490439e-01, -6.31835237e-02, -2.71092961e-03, -1.38502777e-01,  1.39959399e-02, -2.54992349e-03, -1.06096245e-01,  1.25611991e-01,  1.64238527e-01, -3.33640240e-02, -1.91056505e-01,  1.04619108e-01,  4.03388999e-02],
 [ 1.16625376e-01,  8.37257430e-02,  1.96819752e-01,  6.26598625e-03,  9.37535912e-02,  6.88724080e-03,  1.22414351e-01, -8.91797841e-02, -2.90868413e-02, -1.08221918e-01, -2.17202023e-01,  1.03170872e-01, -5.52645326e-02, -4.00374010e-02,  2.06423134e-01,  2.18933806e-01, -9.85342041e-02, -1.32734165e-01,  9.37995985e-02,  1.36809645e-03],
 [ 2.34844595e-01,  8.37879255e-02,  2.62215018e-01,  1.31663695e-01,  2.51041174e-01, -1.70812104e-03,  1.24751739e-01, -1.40899166e-01, -1.26197085e-01, -5.19390516e-02, -2.54983127e-01, -2.49288231e-02, -1.45731503e-02, -3.82631794e-02,  3.30595374e-02,  1.45374730e-01,  1.05654024e-01, -2.38685787e-01,  1.59417480e-01,  2.35647801e-02],
 [ 1.42053202e-01,  2.28402149e-02,  3.04815382e-01,  7.02135861e-02,  2.34386787e-01, -2.23321747e-02,  1.43684939e-01, -1.18993029e-01, -8.04450288e-02, -7.99478665e-02, -1.94827110e-01, -1.38458401e-01, -1.12103984e-01,  2.20078304e-02,  2.64148146e-01,  8.95277336e-02,  6.40049670e-03, -1.56860247e-01, -3.25733970e-04,  1.26509413e-01],
 [ 1.02613680e-01,  4.43006754e-02,  2.52505094e-01,  7.50874877e-02,  2.12255076e-01,  5.29879564e-03, -4.20732014e-02,  6.94720522e-02, -1.78713650e-02, -1.13438904e-01,  1.44144669e-01, -5.29832300e-03, -1.03905551e-01, -1.44511163e-02,  6.99197054e-02,  1.55449569e-01, -3.83707210e-02, -3.03098798e-01,  2.00454414e-01,  4.60078493e-02],
 [ 2.88986154e-02, -6.48211986e-02,  2.16445923e-01, -1.89876594e-02,  1.10428073e-01, -4.72200774e-02, -9.21124686e-03,  3.05585172e-02,  7.38817500e-03,  6.70417547e-02,  1.01838298e-01,  6.57903636e-03, -2.88882200e-02, -3.72828841e-02,  2.44596839e-01,  5.66589981e-02, -2.76191700e-02, -3.69126290e-01,  1.07460976e-01,  7.58731663e-02],
 [ 1.06801800e-01,  1.40708936e-02,  1.04760855e-01,  5.33663183e-02,  7.28324726e-02,  2.06063036e-03,  6.08402640e-02, -4.12178040e-02, -2.15894412e-02,  1.26171699e-02,  1.57019168e-01, -3.93931530e-02, -3.54751535e-02,  1.77256465e-02,  1.14210360e-01,  7.79256895e-02, -1.02993511e-01, -3.16551745e-01,  6.32620752e-02,  1.34320065e-01],
 [-1.77698843e-02, -1.49385795e-01, -1.77918784e-02, -5.20385280e-02,  2.69857608e-03,  1.86420009e-01, -1.55367419e-01,  3.41378711e-02, -1.40666338e-02,  6.28751218e-02,  1.54483899e-01, -1.19418591e-01,  2.72229835e-02,  3.47398780e-02,  1.60979420e-01,  1.58219412e-01, -1.23014688e-01, -3.92209113e-01, -2.28350274e-02,  3.08332015e-02],
 [ 1.27144177e-02, -2.22521916e-01, -4.83978838e-02, -4.56915004e-03, -4.88244481e-02,  2.01648623e-01,  4.93098795e-02,  1.46490902e-01,  1.42554268e-01,  1.09002106e-02,  6.13259897e-02, -7.24953935e-02,  1.19480200e-01,  8.20202678e-02,  8.21889192e-02,  1.50774702e-01, -2.59971946e-01, -3.23262990e-01, -2.52975784e-02,  2.71221474e-02],
 [-4.31328639e-02, -2.00309813e-01,  1.94234103e-01,  3.00056990e-02, -1.21890746e-01,  8.82382914e-02,  2.30123065e-02, -4.95028570e-02,  1.15558319e-01,  9.70996022e-02,  6.60654828e-02,  4.08552513e-02,  1.55238546e-02,  1.21424235e-01,  1.31421834e-01,  7.85686821e-02, -1.56670585e-01, -2.26287141e-01,  4.14317288e-02,  1.65854186e-01],
 [ 9.91360322e-02, -2.56039619e-01, -9.13560614e-02, -7.05068791e-03,  1.54639338e-03,  1.12548374e-01,  1.49634987e-01, -1.13174934e-02, -1.44825587e-02,  8.70565996e-02, -1.23776030e-02, -1.05076812e-01,  1.31247342e-01,  1.40478045e-01,  1.01739228e-01,  1.12908527e-01, -1.70451686e-01, -2.90137142e-01, -1.46291694e-02, -8.16935524e-02],
 [-1.41056284e-01, -1.98852018e-01, -1.55290350e-01, -1.54841825e-01, -9.64671820e-02,  1.00714780e-01,  1.52179137e-01, -9.52376574e-02, -1.19055785e-01, -3.94488610e-02,  1.38341576e-01, -3.42300422e-02, -7.50622451e-02,  2.60938317e-01,  1.42627843e-02, -7.83210807e-03, -1.03029519e-01, -9.24116373e-02, -5.95476180e-02, -9.14163068e-02],
 [ 4.66450751e-02, -2.76119262e-02, -6.36688843e-02, -1.28046632e-01, -8.01328346e-02, -3.14451456e-02,  1.54366329e-01, -6.82363063e-02, -1.00105107e-01, -3.60982656e-01, -8.28097612e-02,  8.68191347e-02,  7.94747397e-02,  3.06231856e-01,  2.24721506e-01,  2.11503521e-01, -1.49096116e-01, -1.49860427e-01, -2.05459654e-01,  1.61080230e-02],
 [-1.19796447e-01,  7.32330047e-03, -2.10031122e-01,  1.75549477e-01, -2.27109805e-01,  1.75794601e-01, -5.91192171e-02,  2.01428354e-01, -6.00403510e-02, -4.09373015e-01, -9.69454944e-02, -7.55935684e-02, -8.56839344e-02,  2.27658749e-01,  2.79489160e-01,  2.23014042e-01,  7.02678263e-02, -5.09967878e-02, -2.03336388e-01, -6.13422729e-02],
 [-4.36977334e-02, -1.97480544e-01, -2.15242296e-01,  1.96310937e-01, -1.19512059e-01,  3.64828885e-01,  1.17749445e-01,  1.40516847e-01,  2.16738880e-02, -3.14329982e-01, -4.26365398e-02, -9.38063338e-02, -2.51275569e-01,  1.79513484e-01, -3.47102666e-03, -7.82529414e-02,  3.59412253e-01,  1.87376514e-01, -5.58794327e-02,  3.81911024e-02],
 [ 5.85711971e-02, -1.99674919e-01,  6.74906671e-02,  2.93604322e-02, -1.85726449e-01,  9.30962116e-02,  3.25681432e-03,  8.99958238e-02,  1.87696353e-01, -1.94721967e-02, -6.88263848e-02, -2.72080358e-02, -3.10547858e-01, -1.25921611e-02, -2.01326772e-03, -1.37637323e-03,  2.04000473e-01, -2.16067210e-01,  1.29966214e-02,  8.34334046e-02],
